mentor_id,tag_id
89383d84-60b4-4e2a-9f80-529eea27984f,35eeec61-7fc9-4b11-af13-74624757bd48
89383d84-60b4-4e2a-9f80-529eea27984f,b8a62707-30be-402b-904d-fb96f266fdf6
89383d84-60b4-4e2a-9f80-529eea27984f,42fe5317-9bfe-4463-b6f0-1125e4dfceed
89383d84-60b4-4e2a-9f80-529eea27984f,8b9cb64b-571d-466e-8038-f4ee9df96e78
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,dd2419bf-e4fd-4d91-b8a3-3392912408ce
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,9acf1def-cbdd-4a40-be0e-1eed0420f9da
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,44c643e2-2d0b-481d-8a42-921a39accd1e
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,5164a395-d79c-44fb-8483-28819a4f7dd0
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,140ffbf3-79f4-41b8-97d8-a60664dc782a
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,9f7b740d-96e8-4e9e-96e9-3a1c548af2c4
d3b7d844-5381-4ed8-b8b4-7aca3b75e468,27a6e176-bd17-4a3a-974c-379a87f67eb5
b5934a2e-ef64-4141-97bd-4803ffecfbaf,b8a62707-30be-402b-904d-fb96f266fdf6
b5934a2e-ef64-4141-97bd-4803ffecfbaf,42fe5317-9bfe-4463-b6f0-1125e4dfceed
b5934a2e-ef64-4141-97bd-4803ffecfbaf,a8fd3d5e-5547-431b-b08b-d182425f9e98
b5934a2e-ef64-4141-97bd-4803ffecfbaf,775aa4fe-779f-423d-9b95-02fab487672d
b5934a2e-ef64-4141-97bd-4803ffecfbaf,2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7
b5934a2e-ef64-4141-97bd-4803ffecfbaf,e09abee2-c851-4509-91ed-0d7cb53e926c
63abe1cd-ed4f-4646-95d3-6b1624976ebc,b99d8d20-be7b-40da-9459-57c3c3b89b13
63abe1cd-ed4f-4646-95d3-6b1624976ebc,8087767b-17c4-48ab-b441-9889745d71fd
63abe1cd-ed4f-4646-95d3-6b1624976ebc,b0b1d7e2-d59b-4be2-897e-5c46a162b2a7
48d1a38f-7245-445b-a6c1-91416309cde8,6ef99d1e-6087-47d6-83c2-8a272f8efb46
48d1a38f-7245-445b-a6c1-91416309cde8,bf3c7ae2-d1af-4611-aba8-fd7a41dd453d
ec95c2a7-d095-40f1-8e35-54215aeab6e5,83bbaa04-947e-407d-b013-648db984864f
ec95c2a7-d095-40f1-8e35-54215aeab6e5,40dd8eab-c415-47dd-a1cb-ff178a46fdeb
ec95c2a7-d095-40f1-8e35-54215aeab6e5,6511a8e1-fddf-47a3-8cd4-4b1a90770842
a9f6601c-553a-448c-98ff-35e10d688e2f,bf3c7ae2-d1af-4611-aba8-fd7a41dd453d
a9f6601c-553a-448c-98ff-35e10d688e2f,393f9fcf-45ec-4a5d-9264-9b2fd9d3cc60
a9f6601c-553a-448c-98ff-35e10d688e2f,24196572-14fe-4e28-a64e-3a8adf3d2070
a9f6601c-553a-448c-98ff-35e10d688e2f,70cadcfa-bc6a-4770-8b0e-849e292c8421
817a9001-c93f-4bd3-aac1-b5785d84f609,2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7
817a9001-c93f-4bd3-aac1-b5785d84f609,775aa4fe-779f-423d-9b95-02fab487672d
c6a17d76-3680-4100-bf36-4a1e3b05be89,ec7b7760-9c32-4d00-9654-3a1c562ce07c
c6a17d76-3680-4100-bf36-4a1e3b05be89,83bbaa04-947e-407d-b013-648db984864f
c6a17d76-3680-4100-bf36-4a1e3b05be89,40dd8eab-c415-47dd-a1cb-ff178a46fdeb
c6a17d76-3680-4100-bf36-4a1e3b05be89,6511a8e1-fddf-47a3-8cd4-4b1a90770842
c6a17d76-3680-4100-bf36-4a1e3b05be89,561d8d1f-8578-45be-afbe-2379b0055a2d
c6a17d76-3680-4100-bf36-4a1e3b05be89,0a5d7d34-024b-47c8-9095-907bcd2cf542
c6a17d76-3680-4100-bf36-4a1e3b05be89,63bd9e34-1a9f-4f3e-b733-2ef91aad30e5
c6a17d76-3680-4100-bf36-4a1e3b05be89,b50001de-7ab0-485e-9468-6ee15ddd8d58
ccb4ee3b-b2b6-478a-b64d-1a6c4000a74b,b8a62707-30be-402b-904d-fb96f266fdf6
ccb4ee3b-b2b6-478a-b64d-1a6c4000a74b,35eeec61-7fc9-4b11-af13-74624757bd48
ccb4ee3b-b2b6-478a-b64d-1a6c4000a74b,8b9cb64b-571d-466e-8038-f4ee9df96e78
ccb4ee3b-b2b6-478a-b64d-1a6c4000a74b,c403b058-8e71-4ccf-a0fc-37f5e36e97f6
ccb4ee3b-b2b6-478a-b64d-1a6c4000a74b,f4c070ee-fdd8-4b68-bd46-2fbd653bc481
d5b15cb9-3313-4be1-b857-5cdd8e474880,e09abee2-c851-4509-91ed-0d7cb53e926c
d5b15cb9-3313-4be1-b857-5cdd8e474880,775aa4fe-779f-423d-9b95-02fab487672d
d5b15cb9-3313-4be1-b857-5cdd8e474880,5443b0f4-32be-47a1-b8fe-3bef14b64c63
157bc6de-9577-4704-9c96-e49e93b8eb69,feb5c3ab-3d0d-4e4b-88ca-315bd55bd204
157bc6de-9577-4704-9c96-e49e93b8eb69,fb4d34f5-5655-488b-af92-af7e30186108
157bc6de-9577-4704-9c96-e49e93b8eb69,3e085678-00d2-47bb-b8b8-65fbed38af28
87c1f4c9-1c98-4302-b3ef-eed938e0f6e9,c001123a-7fe9-44f3-9330-1800b1234984
87c1f4c9-1c98-4302-b3ef-eed938e0f6e9,d00732c3-4e9a-4f62-804c-089aa3a2be42
87c1f4c9-1c98-4302-b3ef-eed938e0f6e9,ccd44867-4f3c-4eac-839d-33c82c7616ad
87c1f4c9-1c98-4302-b3ef-eed938e0f6e9,1c16feba-8f78-47cd-9a84-da6e3838ad64
87c1f4c9-1c98-4302-b3ef-eed938e0f6e9,f418748b-8c1a-4f40-b1ba-007f2109c7ce
ea170546-bf56-4a04-945f-4596061dbe40,ccd44867-4f3c-4eac-839d-33c82c7616ad
ea170546-bf56-4a04-945f-4596061dbe40,1c16feba-8f78-47cd-9a84-da6e3838ad64
4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,f4c070ee-fdd8-4b68-bd46-2fbd653bc481
4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,6f65fa0d-a7be-4ed3-83b2-541475f70ccf
4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,896bbe33-1cd2-427c-8c50-8e617b83a57e
4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,c403b058-8e71-4ccf-a0fc-37f5e36e97f6
4aaa3aa5-a3c7-46cb-9b84-01195de0e3de,29466f15-55bf-4b82-80ca-0665c92ad50f
b01d5673-1765-4ca2-9aff-1f70a9286ad3,e09abee2-c851-4509-91ed-0d7cb53e926c
b01d5673-1765-4ca2-9aff-1f70a9286ad3,775aa4fe-779f-423d-9b95-02fab487672d
b01d5673-1765-4ca2-9aff-1f70a9286ad3,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
b01d5673-1765-4ca2-9aff-1f70a9286ad3,6ef99d1e-6087-47d6-83c2-8a272f8efb46
b01d5673-1765-4ca2-9aff-1f70a9286ad3,bf3c7ae2-d1af-4611-aba8-fd7a41dd453d
b01d5673-1765-4ca2-9aff-1f70a9286ad3,393f9fcf-45ec-4a5d-9264-9b2fd9d3cc60
7ce3d645-3c55-4389-a7cb-5d5edefd78c0,896bbe33-1cd2-427c-8c50-8e617b83a57e
7ce3d645-3c55-4389-a7cb-5d5edefd78c0,6f65fa0d-a7be-4ed3-83b2-541475f70ccf
7ce3d645-3c55-4389-a7cb-5d5edefd78c0,c403b058-8e71-4ccf-a0fc-37f5e36e97f6
7ce3d645-3c55-4389-a7cb-5d5edefd78c0,29466f15-55bf-4b82-80ca-0665c92ad50f
7ce3d645-3c55-4389-a7cb-5d5edefd78c0,f4c070ee-fdd8-4b68-bd46-2fbd653bc481
d2119bb1-640a-44b9-b32f-130d53d4d892,b50001de-7ab0-485e-9468-6ee15ddd8d58
