mentee_id,tag_id
28c5ef3b-198c-4b72-810f-5aac8dd6b2df,e368c78c-99da-4337-928e-76d5abd7aeb1
28c5ef3b-198c-4b72-810f-5aac8dd6b2df,35eeec61-7fc9-4b11-af13-74624757bd48
43b803d1-de18-4500-8c26-576577f6b8d4,29466f15-55bf-4b82-80ca-0665c92ad50f
43b803d1-de18-4500-8c26-576577f6b8d4,feb5c3ab-3d0d-4e4b-88ca-315bd55bd204
9fd57184-716a-4af4-b87c-2f6084aa55b6,40dd8eab-c415-47dd-a1cb-ff178a46fdeb
9fd57184-716a-4af4-b87c-2f6084aa55b6,83bbaa04-947e-407d-b013-648db984864f
9fd57184-716a-4af4-b87c-2f6084aa55b6,f4c070ee-fdd8-4b68-bd46-2fbd653bc481
06afaa5d-5e7d-4ce6-b3c5-166d212326c5,b8a62707-30be-402b-904d-fb96f266fdf6
06afaa5d-5e7d-4ce6-b3c5-166d212326c5,42fe5317-9bfe-4463-b6f0-1125e4dfceed
06afaa5d-5e7d-4ce6-b3c5-166d212326c5,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
a7888c96-c34c-4a7e-965f-32eb36d12e69,a05aa7c8-a820-4d53-8809-590821a57b65
a7888c96-c34c-4a7e-965f-32eb36d12e69,f418748b-8c1a-4f40-b1ba-007f2109c7ce
7c9754a2-e6c7-4a6f-9da9-57b98451d566,f418748b-8c1a-4f40-b1ba-007f2109c7ce
7c9754a2-e6c7-4a6f-9da9-57b98451d566,42fe5317-9bfe-4463-b6f0-1125e4dfceed
25ee3b1d-b756-45da-a723-2f3b56547f87,a8fd3d5e-5547-431b-b08b-d182425f9e98
25ee3b1d-b756-45da-a723-2f3b56547f87,44c643e2-2d0b-481d-8a42-921a39accd1e
5fb1804f-e8fb-45d4-adf8-18ad79192dc0,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
5fb1804f-e8fb-45d4-adf8-18ad79192dc0,3023c505-b6fa-4847-aede-a87696a28713
5fb1804f-e8fb-45d4-adf8-18ad79192dc0,e368c78c-99da-4337-928e-76d5abd7aeb1
008fc8e1-7854-479b-b055-6568e409de1e,d00732c3-4e9a-4f62-804c-089aa3a2be42
008fc8e1-7854-479b-b055-6568e409de1e,9acf1def-cbdd-4a40-be0e-1eed0420f9da
4f2cb752-86f4-4236-a5a4-602d7bcddd80,e555bb21-9d00-4f54-912c-70c089b9a148
4f2cb752-86f4-4236-a5a4-602d7bcddd80,35eeec61-7fc9-4b11-af13-74624757bd48
4f2cb752-86f4-4236-a5a4-602d7bcddd80,e368c78c-99da-4337-928e-76d5abd7aeb1
3df72187-0671-4176-8c88-baca8deb91a6,c403b058-8e71-4ccf-a0fc-37f5e36e97f6
3df72187-0671-4176-8c88-baca8deb91a6,896bbe33-1cd2-427c-8c50-8e617b83a57e
b95b2881-d7a7-443c-a4b6-f9dfdc3d7309,561d8d1f-8578-45be-afbe-2379b0055a2d
b95b2881-d7a7-443c-a4b6-f9dfdc3d7309,c096166c-a3da-4b76-93b1-f8c7dd516a2a
cd6b4ab2-6bbe-430e-afc3-40b1465708c6,3e085678-00d2-47bb-b8b8-65fbed38af28
cd6b4ab2-6bbe-430e-afc3-40b1465708c6,0a5d7d34-024b-47c8-9095-907bcd2cf542
2e4f13ed-c500-4395-beff-3bca0afea98b,778367a1-b56b-4090-9094-53e20ddd49fc
2e4f13ed-c500-4395-beff-3bca0afea98b,83bbaa04-947e-407d-b013-648db984864f
d3c41446-0e97-430e-a8b5-7a6aad5fdaed,6511a8e1-fddf-47a3-8cd4-4b1a90770842
d3c41446-0e97-430e-a8b5-7a6aad5fdaed,9acf1def-cbdd-4a40-be0e-1eed0420f9da
a6a5ac59-a8d5-48e0-9115-e91010938d84,dd2419bf-e4fd-4d91-b8a3-3392912408ce
a6a5ac59-a8d5-48e0-9115-e91010938d84,5164a395-d79c-44fb-8483-28819a4f7dd0
a6a5ac59-a8d5-48e0-9115-e91010938d84,f4c070ee-fdd8-4b68-bd46-2fbd653bc481
34769ef7-c6a0-4490-8742-460de266f29e,70cadcfa-bc6a-4770-8b0e-849e292c8421
34769ef7-c6a0-4490-8742-460de266f29e,f46f0d39-c187-4f44-9cf7-bd8ec4a25729
0f8edcfa-cc5a-4908-a25f-92421d76f82f,44c643e2-2d0b-481d-8a42-921a39accd1e
0f8edcfa-cc5a-4908-a25f-92421d76f82f,1c16feba-8f78-47cd-9a84-da6e3838ad64
0f8edcfa-cc5a-4908-a25f-92421d76f82f,3e085678-00d2-47bb-b8b8-65fbed38af28
be5e5e65-d15f-4b01-9eb7-d130fc88eaae,9f7b740d-96e8-4e9e-96e9-3a1c548af2c4
be5e5e65-d15f-4b01-9eb7-d130fc88eaae,6ef99d1e-6087-47d6-83c2-8a272f8efb46
be5e5e65-d15f-4b01-9eb7-d130fc88eaae,3023c505-b6fa-4847-aede-a87696a28713
5bb3a7fd-c1e4-47c8-b6a5-b88091401366,e368c78c-99da-4337-928e-76d5abd7aeb1
5bb3a7fd-c1e4-47c8-b6a5-b88091401366,a8fd3d5e-5547-431b-b08b-d182425f9e98
5bb3a7fd-c1e4-47c8-b6a5-b88091401366,5d8b9a8f-b45e-424f-8784-53be0480bab9
a89c605b-7b04-413d-8c93-e20e4c5a67ff,dd2419bf-e4fd-4d91-b8a3-3392912408ce
a89c605b-7b04-413d-8c93-e20e4c5a67ff,e555bb21-9d00-4f54-912c-70c089b9a148
7325f27d-bc66-4fa2-b21d-76a6460af8a6,896bbe33-1cd2-427c-8c50-8e617b83a57e
7325f27d-bc66-4fa2-b21d-76a6460af8a6,1c16feba-8f78-47cd-9a84-da6e3838ad64
7325f27d-bc66-4fa2-b21d-76a6460af8a6,d00732c3-4e9a-4f62-804c-089aa3a2be42
d31d76ae-759a-487a-bb8d-27c81f674f78,42fe5317-9bfe-4463-b6f0-1125e4dfceed
d31d76ae-759a-487a-bb8d-27c81f674f78,ec7b7760-9c32-4d00-9654-3a1c562ce07c
d31d76ae-759a-487a-bb8d-27c81f674f78,140ffbf3-79f4-41b8-97d8-a60664dc782a
8b6316c7-3892-483c-a448-e1b4fbcfff29,561d8d1f-8578-45be-afbe-2379b0055a2d
8b6316c7-3892-483c-a448-e1b4fbcfff29,b8a62707-30be-402b-904d-fb96f266fdf6
8b6316c7-3892-483c-a448-e1b4fbcfff29,6491c7dd-3244-47c8-806f-9d775f791498
5493549a-3955-4778-b510-f6dc1c636275,1c16feba-8f78-47cd-9a84-da6e3838ad64
5493549a-3955-4778-b510-f6dc1c636275,778367a1-b56b-4090-9094-53e20ddd49fc
5493549a-3955-4778-b510-f6dc1c636275,a05c326d-bab4-484d-82a1-2faad5c55a25
a0082748-1bd7-4ca2-859e-7dfcf1407ac7,0b626181-4589-4c20-a3d9-6132d11f6fed
a0082748-1bd7-4ca2-859e-7dfcf1407ac7,5e44c1b3-5a25-4e67-a6c1-a26efab95164
87cf116e-f009-488b-83a2-22cd863e07eb,70cadcfa-bc6a-4770-8b0e-849e292c8421
87cf116e-f009-488b-83a2-22cd863e07eb,c096166c-a3da-4b76-93b1-f8c7dd516a2a
2b75e8cb-dd12-4f65-97de-65142e217775,8087767b-17c4-48ab-b441-9889745d71fd
2b75e8cb-dd12-4f65-97de-65142e217775,a8fd3d5e-5547-431b-b08b-d182425f9e98
e9335f6e-4352-4c25-b1e4-9af5e91e2dfb,5443b0f4-32be-47a1-b8fe-3bef14b64c63
e9335f6e-4352-4c25-b1e4-9af5e91e2dfb,ec7b7760-9c32-4d00-9654-3a1c562ce07c
ce97e616-8d32-4ee3-9fb7-b710fee3c2bb,5443b0f4-32be-47a1-b8fe-3bef14b64c63
ce97e616-8d32-4ee3-9fb7-b710fee3c2bb,c096166c-a3da-4b76-93b1-f8c7dd516a2a
65259dfa-12fa-48ab-98b9-143c859bd02a,c403b058-8e71-4ccf-a0fc-37f5e36e97f6
65259dfa-12fa-48ab-98b9-143c859bd02a,b0b1d7e2-d59b-4be2-897e-5c46a162b2a7
4a33171c-c122-4069-bce2-1cbc543c8974,2169d1e2-fab0-4a29-ad65-0ba8a4a5ace7
4a33171c-c122-4069-bce2-1cbc543c8974,3023c505-b6fa-4847-aede-a87696a28713
79e21f6f-a007-46f1-8b9b-49ea58cce1ea,b50001de-7ab0-485e-9468-6ee15ddd8d58
